INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000' , '78.04' , '37.5553' , '19.131374480719835', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:54:00.000000' , '74.81' , '37.5131' , '19.708340439984326', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:55:00.000000' , '75.34' , '37.5176' , '19.72096356427458', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:56:00.000000' , '75.45' , '37.5236' , '19.690082432152018', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:57:00.000000' , '75.86' , '37.5199' , '19.536161391090793', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:58:00.000000' , '75.42' , '37.5149' , '19.444329839313514', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 01:59:00.000000' , '75.45' , '37.5161' , '19.54933591332833', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:00:00.000000' , '75.54' , '37.5209' , '19.535434374249228', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:01:00.000000' , '75.87' , '37.5251' , '20.140468448463658', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:02:00.000000' , '75.71' , '37.5281' , '19.645205830368813', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:03:00.000000' , '75.4' , '37.5344' , '19.182619162369587', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:04:00.000000' , '76.36' , '37.5349' , '19.121728149689197', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:05:00.000000' , '76.67' , '37.5341' , '19.619857820574403', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:06:00.000000' , '76.55' , '37.5377' , '19.184838285719678', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:07:00.000000' , '76.88' , '37.5362' , '19.75321518713978', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:08:00.000000' , '77.19' , '37.5361' , '19.39364046872658', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:09:00.000000' , '76.97' , '37.5429' , '19.32678216747721', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:10:00.000000' , '76.8' , '37.5401' , '19.382441840185226', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:11:00.000000' , '76.16' , '37.5434' , '19.321566569670978', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:12:00.000000' , '75.98' , '37.5506' , '19.14578016530975', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:13:00.000000' , '76.35' , '37.5618' , '19.587384513999474', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:14:00.000000' , '76.71' , '37.5636' , '19.471568884584237', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:15:00.000000' , '77.05' , '37.565' , '19.75586600555635', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:16:00.000000' , '77.17' , '37.567' , '19.696385671115944', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:17:00.000000' , '77.32' , '37.5725' , '20.10475211066635', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:18:00.000000' , '76.83' , '37.5633' , '19.748138247519243', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:19:00.000000' , '77.43' , '37.5569' , '19.741994578990074', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:20:00.000000' , '77.37' , '37.5514' , '19.805823559475257', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:21:00.000000' , '77.44' , '37.5604' , '19.73415183424096', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:22:00.000000' , '77.46' , '37.5525' , '19.88093608773658', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:23:00.000000' , '78.13' , '37.5519' , '19.7560912505082', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:24:00.000000' , '77.64' , '37.5533' , '19.257583665091214', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:25:00.000000' , '77.13' , '37.5554' , '20.668002756598902', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:26:00.000000' , '77.65' , '37.5647' , '19.766209669423613', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:27:00.000000' , '78.23' , '37.5583' , '19.607485999813164', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:28:00.000000' , '78.63' , '37.5554' , '19.21920341144182', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:29:00.000000' , '78.97' , '37.5607' , '19.939883423406627', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:30:00.000000' , '78.89' , '37.5558' , '20.020724516467403', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:31:00.000000' , '77.94' , '37.563' , '19.906724896294634', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:32:00.000000' , '78.93' , '37.5613' , '19.590213853584746', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:33:00.000000' , '79.08' , '37.5658' , '19.91725292938671', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:34:00.000000' , '79.24' , '37.5708' , '19.67708704974204', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:35:00.000000' , '79.95' , '37.5631' , '20.01142193006658', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:36:00.000000' , '80.54' , '37.5496' , '19.74072292157652', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:37:00.000000' , '80.15' , '37.5504' , '19.705861784652857', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:38:00.000000' , '80.14' , '37.5573' , '20.194451519527906', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:39:00.000000' , '79.42' , '37.5528' , '19.22273965974307', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:40:00.000000' , '79.53' , '37.5482' , '19.207737024714614', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:41:00.000000' , '79.2' , '37.5616' , '19.819220746772732', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:42:00.000000' , '78.74' , '37.5683' , '20.173925098485572', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:43:00.000000' , '79.07' , '37.568' , '20.047470403861787', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:44:00.000000' , '78.6' , '37.5596' , '19.692421365708597', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:45:00.000000' , '78.52' , '37.5621' , '19.3420703539377', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:46:00.000000' , '78.56' , '37.5585' , '19.549835293016834', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:47:00.000000' , '79.03' , '37.5515' , '19.45747952114156', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:48:00.000000' , '78.92' , '37.5536' , '20.118261321456266', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:49:00.000000' , '78.48' , '37.562' , '19.92032761447308', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:50:00.000000' , '78.14' , '37.5615' , '19.599574675876056', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:51:00.000000' , '78.13' , '37.5606' , '19.67387634461885', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:52:00.000000' , '78.75' , '37.5677' , '19.775069942902803', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:53:00.000000' , '78.61' , '37.5667' , '19.663491637317293', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:54:00.000000' , '77.96' , '37.5711' , '20.378421048596838', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:55:00.000000' , '78.13' , '37.5707' , '20.032437098006614', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:56:00.000000' , '78.24' , '37.5721' , '19.657925573299618', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:57:00.000000' , '78.24' , '37.5713' , '20.02439092266637', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:58:00.000000' , '77.98' , '37.5762' , '19.863588948867175', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 02:59:00.000000' , '77.57' , '37.5796' , '19.242096052307822', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:00:00.000000' , '77.55' , '37.5748' , '19.816036059274154', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:01:00.000000' , '76.94' , '37.5697' , '19.150872264947093', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:02:00.000000' , '76.64' , '37.5638' , '19.361116877700354', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:03:00.000000' , '76.6' , '37.5742' , '20.636591061818468', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:04:00.000000' , '77.13' , '37.5735' , '19.58053640539758', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:05:00.000000' , '76.5' , '37.5727' , '20.345610035772005', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:06:00.000000' , '76.18' , '37.5688' , '19.83667775827028', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:07:00.000000' , '76.71' , '37.5698' , '20.002415169473792', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:08:00.000000' , '76.41' , '37.5719' , '19.950297582871272', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:09:00.000000' , '76.69' , '37.5802' , '20.0017290311795', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:10:00.000000' , '76.18' , '37.5798' , '19.529813607602808', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:11:00.000000' , '75.97' , '37.5779' , '20.198462855816047', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:12:00.000000' , '75.59' , '37.579' , '20.37786520258469', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:13:00.000000' , '75.47' , '37.5769' , '21.62405444934029', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:14:00.000000' , '75.88' , '37.5751' , '19.92366443599833', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:15:00.000000' , '76.05' , '37.5728' , '19.689134738061007', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:16:00.000000' , '75.97' , '37.575' , '19.911038312251915', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:17:00.000000' , '76.18' , '37.5774' , '19.512924925593058', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:18:00.000000' , '76.4' , '37.5813' , '19.265001850381786', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:19:00.000000' , '76.81' , '37.5846' , '19.539845558345498', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:20:00.000000' , '77.04' , '37.5724' , '21.12785748892721', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:21:00.000000' , '76.9' , '37.5765' , '19.43834506408518', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:22:00.000000' , '77.53' , '37.5831' , '19.694379238007393', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:23:00.000000' , '78.1' , '37.5812' , '19.313675001490306', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:24:00.000000' , '77.43' , '37.5775' , '20.15856124032044', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:25:00.000000' , '77.24' , '37.5717' , '19.401488535495183', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 03:26:00.000000' , '77.74' , '37.5691' , '19.667911575541048', '1'); 
